timestamp,stock,bid_price,ask_price
2019-02-10 10:07:43.237974,ABC,117.38
2019-02-10 10:07:43.237974,DEF,116.505
2019-02-11 18:12:31.763344,ABC,117.38
2019-02-11 18:12:31.763344,DEF,116.505
2019-02-13 00:41:03.061658,ABC,117.38
2019-02-13 00:41:03.061658,DEF,116.505
2019-02-13 19:37:03.654348,ABC,117.38
2019-02-13 19:37:03.654348,DEF,116.325
2019-02-14 08:26:51.287677,ABC,117.38
2019-02-14 08:26:51.287677,DEF,116.325
2019-02-14 22:54:17.994967,ABC,117.38
2019-02-14 22:54:17.994967,DEF,116.325
2019-02-15 19:51:35.120133,ABC,117.38
2019-02-15 19:51:35.120133,DEF,116.325
2019-02-17 02:30:47.122289,ABC,117.38
2019-02-17 02:30:47.122289,DEF,116.325
2019-02-17 19:35:22.154753,ABC,117.38
2019-02-17 19:35:22.154753,DEF,116.325
2019-02-18 12:30:42.187256,ABC,117.38
2019-02-18 12:30:42.187256,DEF,115.595
2019-02-19 17:08:20.400814,ABC,117.38
2019-02-19 17:08:20.400814,DEF,115.595
2019-02-20 21:26:54.664490,ABC,116.04499999999999
2019-02-20 21:26:54.664490,DEF,115.595
2019-02-21 12:31:57.442982,ABC,116.04499999999999
2019-02-21 12:31:57.442982,DEF,115.595
2019-02-22 01:35:01.655558,ABC,116.04499999999999
2019-02-22 01:35:01.655558,DEF,115.595
2019-02-23 06:36:37.717586,ABC,116.04499999999999
2019-02-23 06:36:37.717586,DEF,115.595
2019-02-24 13:43:36.615682,ABC,116.04499999999999
2019-02-24 13:43:36.615682,DEF,115.595
2019-02-25 04:54:36.476134,ABC,116.04499999999999
2019-02-25 04:54:36.476134,DEF,115.595
2019-02-25 20:06:18.131320,ABC,116.04499999999999
2019-02-25 20:06:18.131320,DEF,115.595
2019-02-27 03:31:20.961622,ABC,114.25
2019-02-27 03:31:20.961622,DEF,115.595
2019-02-27 23:09:41.106498,ABC,114.25
2019-02-27 23:09:41.106498,DEF,115.595
2019-02-28 21:40:40.238896,ABC,114.25
2019-02-28 21:40:40.238896,DEF,115.595
2019-03-02 01:55:48.640233,ABC,114.25
2019-03-02 01:55:48.640233,DEF,112.035
2019-03-03 00:10:38.079285,ABC,114.25
2019-03-03 00:10:38.079285,DEF,112.035
2019-03-03 18:30:47.050607,ABC,112.915
2019-03-03 18:30:47.050607,DEF,112.035
2019-03-04 09:05:05.419473,ABC,112.915
2019-03-04 09:05:05.419473,DEF,112.035
2019-03-05 17:49:40.846183,ABC,112.915
2019-03-05 17:49:40.846183,DEF,112.035
2019-03-06 06:40:35.041441,ABC,112.33
2019-03-06 06:40:35.041441,DEF,112.035
2019-03-07 13:59:29.291951,ABC,111.96000000000001
2019-03-07 13:59:29.291951,DEF,112.035
2019-03-08 23:35:56.746472,ABC,111.96000000000001
2019-03-08 23:35:56.746472,DEF,112.035
2019-03-10 03:38:27.596382,ABC,111.445
2019-03-10 03:38:27.596382,DEF,112.035
2019-03-11 10:23:52.781283,ABC,110.755
2019-03-11 10:23:52.781283,DEF,112.035
2019-03-12 14:15:55.227949,ABC,110.755
2019-03-12 14:15:55.227949,DEF,112.035
2019-03-13 07:01:35.342559,ABC,110.755
2019-03-13 07:01:35.342559,DEF,112.035
2019-03-14 01:16:06.136558,ABC,110.755
2019-03-14 01:16:06.136558,DEF,112.035
2019-03-14 21:42:08.012696,ABC,110.31
2019-03-14 21:42:08.012696,DEF,112.035
2019-03-16 02:08:37.533436,ABC,110.31
2019-03-16 02:08:37.533436,DEF,112.035
2019-03-16 23:04:36.166315,ABC,110.31
2019-03-16 23:04:36.166315,DEF,112.035
2019-03-17 18:31:27.760441,ABC,109.735
2019-03-17 18:31:27.760441,DEF,111.98500000000001
2019-03-18 12:38:13.606208,ABC,109.735
2019-03-18 12:38:13.606208,DEF,111.98500000000001
2019-03-19 22:22:54.040153,ABC,109.735
2019-03-19 22:22:54.040153,DEF,111.98500000000001
2019-03-20 23:02:25.850131,ABC,110.945
2019-03-20 23:02:25.850131,DEF,111.98500000000001
2019-03-21 20:36:35.476887,ABC,110.945
2019-03-21 20:36:35.476887,DEF,111.98500000000001
2019-03-22 09:43:03.471379,ABC,110.945
2019-03-22 09:43:03.471379,DEF,111.98500000000001
2019-03-23 09:34:49.336990,ABC,110.945
2019-03-23 09:34:49.336990,DEF,111.98500000000001
2019-03-23 22:04:26.812142,ABC,110.945
2019-03-23 22:04:26.812142,DEF,111.98500000000001
2019-03-25 00:39:53.320423,ABC,110.945
2019-03-25 00:39:53.320423,DEF,111.98500000000001
2019-03-26 06:01:58.895705,ABC,110.945
2019-03-26 06:01:58.895705,DEF,111.98500000000001
2019-03-27 09:06:46.537723,ABC,110.945
2019-03-27 09:06:46.537723,DEF,111.98500000000001
2019-03-28 13:44:48.249941,ABC,110.945
2019-03-28 13:44:48.249941,DEF,111.98500000000001
2019-03-29 14:08:02.247788,ABC,110.945
2019-03-29 14:08:02.247788,DEF,111.98500000000001
2019-03-30 04:50:16.044901,ABC,110.945
2019-03-30 04:50:16.044901,DEF,111.98500000000001
2019-03-31 11:58:15.666679,ABC,110.945
2019-03-31 11:58:15.666679,DEF,111.98500000000001
2019-04-01 11:55:24.073957,ABC,110.945
2019-04-01 11:55:24.073957,DEF,111.98500000000001
2019-04-02 04:53:05.228984,ABC,110.945
2019-04-02 04:53:05.228984,DEF,111.98500000000001
2019-04-02 20:23:26.130366,ABC,110.945
2019-04-02 20:23:26.130366,DEF,111.98500000000001
2019-04-03 15:50:09.987424,ABC,110.945
2019-04-03 15:50:09.987424,DEF,111.98500000000001
2019-04-04 12:52:41.254838,ABC,110.945
2019-04-04 12:52:41.254838,DEF,111.98500000000001
2019-04-05 16:38:39.023546,ABC,110.945
2019-04-05 16:38:39.023546,DEF,111.98500000000001
2019-04-06 12:41:48.755998,ABC,110.945
2019-04-06 12:41:48.755998,DEF,111.98500000000001
2019-04-07 04:20:47.537559,ABC,112.155
2019-04-07 04:20:47.537559,DEF,111.98500000000001
2019-04-08 11:05:03.621711,ABC,112.155
2019-04-08 11:05:03.621711,DEF,111.98500000000001
2019-04-09 13:01:42.296983,ABC,112.155
2019-04-09 13:01:42.296983,DEF,111.98500000000001
2019-04-10 21:05:44.760840,ABC,112.155
2019-04-10 21:05:44.760840,DEF,111.98500000000001
2019-04-12 04:17:26.274648,ABC,112.305
2019-04-12 04:17:26.274648,DEF,111.98500000000001
2019-04-13 08:44:06.013282,ABC,112.305
2019-04-13 08:44:06.013282,DEF,111.98500000000001
2019-04-14 05:28:33.151392,ABC,112.305
2019-04-14 05:28:33.151392,DEF,111.28
2019-04-15 09:42:14.426547,ABC,112.305
2019-04-15 09:42:14.426547,DEF,111.28
2019-04-16 02:27:16.101261,ABC,112.305
2019-04-16 02:27:16.101261,DEF,111.28
2019-04-16 19:15:07.422371,ABC,114.33500000000001
2019-04-16 19:15:07.422371,DEF,111.28
2019-04-17 11:13:25.432400,ABC,114.33500000000001
2019-04-17 11:13:25.432400,DEF,111.28
2019-04-18 00:07:04.768087,ABC,114.33500000000001
2019-04-18 00:07:04.768087,DEF,111.56
2019-04-18 21:21:52.963034,ABC,114.33500000000001
2019-04-18 21:21:52.963034,DEF,111.56
2019-04-19 17:55:29.018736,ABC,114.33500000000001
2019-04-19 17:55:29.018736,DEF,111.69999999999999
2019-04-21 01:55:03.472619,ABC,114.33500000000001
2019-04-21 01:55:03.472619,DEF,111.69999999999999
2019-04-22 04:35:30.585456,ABC,114.33500000000001
2019-04-22 04:35:30.585456,DEF,114.39
2019-04-23 02:28:45.618826,ABC,114.33500000000001
2019-04-23 02:28:45.618826,DEF,114.39
